song,artist
The Twist,Chubby Checker
Smooth,Santana
MacK the Knife,Bobby Darin
Leann Rimes,How Do I Live
Party Rock Anthem,LMFAO
Black Eyed Peas,I Gotta Feeling
Macarena (Bayside Boys Mix),Los Del Rio
Shape of You,Ed Sheeran
Debby Boone,You Light Up My Life
Hey Jude,The Beatles
Closer,The Chainsmokers Ft. Hasley
We Belong Together,Mariah Carey
Old Town Road (Remix),Lil Nas X Ft. Billy Ray Cyrus
Toni Braxton,Un-Break My Heart
Usher,Yeah! (Featuring Lil Jon and Ludacris)
Bette Davis Eyes,Kim Carnes
Girls Like You,"Maroon 5, Cardi B"
Endless Love,Diana Ross and Lionel Richie
Rod Stewart,Tonight's the Night
Foolish Games,Jewel
Circles,Post Malone
(Everything I Do) I Do It for You,Bryan Adams
I'll Make Love to You,Boyz II Men
Percy Faith,"Theme From ""A Summer Place"""
"""Le Freak""",Chic
How Deep Is Your Love,Bee Gees
Eye of the Tiger,Survivor
We Found Love,Rihanna Ft Calvin Harris
Flo Rida Ft. T-Pain,Low
I Just Want to Be Your Everything,Andy Gibb
Sunflower (Spider-Man: Into the Spider-Verse),Post Malone & Swae Lee
Every Breath You Take,The Police
Somebody That I Used to Know,Gotye Ft Kimbra
Luis Fonsi Ft. Daddy Yankee and Justin Bieber,Despacito (Remix)
Flashdance...What a Feeling,Irene Cara
Rolling in the Deep,Adele
Bobby Lewis,Tossin' and Turnin'
The Twist,Chubby Checker
Smooth,Santana
MacK the Knife,Bobby Darin
Leann Rimes,How Do I Live
Party Rock Anthem,LMFAO
Black Eyed Peas,I Gotta Feeling
Macarena (Bayside Boys Mix),Los Del Rio
Shape of You,Ed Sheeran
Debby Boone,You Light Up My Life
Hey Jude,The Beatles
Closer,The Chainsmokers Ft. Hasley
We Belong Together,Mariah Carey
Old Town Road (Remix),Lil Nas X Ft. Billy Ray Cyrus
Toni Braxton,Un-Break My Heart
Usher,Yeah! (Featuring Lil Jon and Ludacris)
Bette Davis Eyes,Kim Carnes
Girls Like You,"Maroon 5, Cardi B"
Endless Love,Diana Ross and Lionel Richie
Rod Stewart,Tonight's the Night
Foolish Games,Jewel
Circles,Post Malone
(Everything I Do) I Do It for You,Bryan Adams
I'll Make Love to You,Boyz II Men
Percy Faith,"Theme From ""A Summer Place"""
"""Le Freak""",Chic
How Deep Is Your Love,Bee Gees
Eye of the Tiger,Survivor
We Found Love,Rihanna Ft Calvin Harris
Flo Rida Ft. T-Pain,Low
I Just Want to Be Your Everything,Andy Gibb
Sunflower (Spider-Man: Into the Spider-Verse),Post Malone & Swae Lee
Every Breath You Take,The Police
Somebody That I Used to Know,Gotye Ft Kimbra
Luis Fonsi Ft. Daddy Yankee and Justin Bieber,Despacito (Remix)
Flashdance...What a Feeling,Irene Cara
Rolling in the Deep,Adele
Bobby Lewis,Tossin' and Turnin'
Johnny Horton,The Battle of New Orleans
One Sweet Day,Boys II Men and Mariah Carey
Truly Madly Deeply,Savage Garden
Wings,Silly Love Songs
Let's Get It on,Marvin Gaye
Night Fever,Bee Gees
Another One Bites the Dust,Queen
"Say, Say, Say",Paul McCartney & Michael Jackson
How You Remind Me,Nickleback
Without Me,Halsey
Tie a Yellow Ribbon Round the Ole Oak Tree,Dawn
I Want to Hold Your Hand,The Beatles
"""Shadow Dancing""",Andy Gibb
Call Me Maybe,Carly Rae Jepsen
Robin Thicke,Blurred Lines
No One,Alicia Keys
Perfect,Ed Sheeran
Boyz II Men,End of the Road
Call Me,Blondie
Let Me Love You,Mario
Stayin' Alive,Bee Gees
Lady,Kenny Rogers
TikTok,Ke$Ha
I'm a Believer,The Monkees
Gold Digger,Kanye West
Apologize,One Republic (Feat. Timbaland)
Sicko Mode,Travis Scott Feat. Drake
The Sign,Ace of Base
Centerfold,J. Geils Band
All About That Bass,Meghan Trainor
Bad Guy,Billie Eilish
The Boy Is Mine,Brandy & Monica
Because I Love You (The Postman Song),Stevie B
I Love Rock N' Roll,Joan Jett & the Blackhearts
God's Plan,Drake
Aquarius/Let the Sunshine in,The 5th Dimension
Whoomp! There It Is,Tag Team
Moves Like Jagger,Maroon 5 Ft Christina Aguilera
Ebony and Ivory,Paul McCartney and Stevie Wonder
Rush Rush,Paula Abdul
Dionne and Friends,That's What Friends Are For
Pharrell Williams,Happy
Upside Down,Diana Ross
Sugar Sugar,The Archies
Just the Way You Are,Bruno Mars
Dilemma,Nelly
I Heard It Through the Grapevine,Marvin Gaye
You're Still the One,Shania Twain
Billie Jean,Michael Jackson
Hot Stuff,Donna Summer
Abracadabra,Steve Miller Band
You're So Vain,Carly Simon
"Say You, Say Me",Lionel Richie
All Night Long (All Night),Lionel Ritchie
Nothing Compares 2 U,Sinead O'Connor
All-4-One,I Swear
Family Affair,Mary J. Blige
Waiting for a Girl Like You,Foreigner
Are You Lonesome Tonight?,Elvis Presley
Killing Me Softly With His Song,Roberta Flack
Wiz Khalifa Ft. Charlie Puth,See You Again
Puff Daddy & Faith Evans Featuring 112,I'll Be Missing You
Dark Horse,Katy Perry Ft. Juicy J
Raindrops Keep Fallin' on My Head,B.J. Thomas
Another Day in Paradise,Phil Collins
One More Night,Maroon 5
Someone You Loved,Lewis Capaldi
We Are Young,Fun.
That's What I Like,Bruno Mars
Usher,You Make Me Wanna...
Big Girls Don't Cry,Fergie
The Way We Were,Barbra Streisand
Another Night,Real McCoy
It's Now or Never,Elvis Presley
The Box,Roddy Ricch
Do That to Me One More Time,Captain & Tennille
A Fifth of Beethoven,Walter Murphy
Maria Maria,Santana
Prince,When Doves Cry
I Will Survive,Gloria Gaynor
I Can't Stop Loving You,Ray Charles
U Got It Bad,Usher
Whatever You Like,T.I.
Bleeding Love,Leona Lewis
"Independent Women, Part 1",Destiny's Child
Foolish,Ashanti
My Love,Paul McCartney & Wings
The Hills,The Weeknd
Nobody Knows,The Tony Rich Project
Alone Again (Naturally),Gilbert O'Sullivan
All of Me,John Legend
Happier,Marshmello & Bastille
Taylor Swift,Shake It Off
Roberta Flack,The First Time Ever I Saw Your Face
One Dance,Drake
Sexy and I Know It,LMFAO
Someone Like You,Adele
Hey Ya!,Outkast
"Another Brick in the Wall, Part 2",Pink Floyd
Burn,Usher
The Way You Move,Outkast
Faith,George Michael
Crank That (Soulja Boy),Soulja Boy Tell 'em
Because You Loved Me,Celine Dion
In Da Club,50 Cent
Venus,Frankie Avalon
Onerepublic,Counting Stars
Crazy Little Thing Called Love,Queen
Rhinestone Cowboy,Glen Campbell
Breathe,Faith Hill
I'm Sorry,Brenda Lee
Beyoncé,Irreplaceable
Total Eclipse of the Heart,Bonnie Tyler
Wham! w/ George Michael,Careless Whisper
Kiss You All Over,Exile
Hanging by a Moment,Lifehouse
The Bangles,Walk Like an Egyptian
E.T.,Katy Perry Ft. Kanye West
Domenico Modugno,Volare (Nel Blu Dipinto Di Blu)
To Know Him Is to Love Him,The Teddy Bears
Lose Yourself,Eminem
I'll Be There,Jackson 5
Fallin',Alicia Keys
Creep,TLC
"Love Theme From ""A Star Is Born"" (Evergreen)",Barbra Streisand
Love Is Blue,Paul Mauriat
Disco Duck,Rick Dees & His Cast of Idiots
I'm Real,Jennifer Lopez
Goodies,Ciara
Don't You Want Me,The Human League
Da Ya Think I'm Sexy?,Rod Stewart
Waterfalls,TLC
Maggie May,Rod Stewart
The Four Seasons,Big Girls Don't Cry
Nelly,Hot in Herre
I Write the Songs,Barry Manilow
Jessie's Girl,Rick Springfield
Boogie Oogie Oogie,A Taste of Honey
Woman in Love,Barbra Streisand
Fetty Wap,Trap Queen
Truth Hurts,Lizzo
Run It!,Chris Brown
Elton John,Philadelphia Freedom
Love Yourself,Justin Bieber
Jimmy Gilmer & the Fireballs,Sugar Shack
Honky Tonk Women,The Rolling Stones
Just Dance,Lady Gaga
Vogue,Madonna
Love Takes Time,Mariah Carey
Keep on Truckin',Eddie Kendricks
Live Your Life,T.I. Feat. Rihanna
(Sittin' On) the Dock of the Bay,Otis Redding
Baby Boy,Beyonce
Firework,Katy Perry
Lollipop,Lil' Wayne Ft. Static Major
Crocodile Rock,Elton John
It Must've Been Love,Roxette
Vision of Love,Mariah Carey
American Pie,Don McLean
Smoke Gets in Your Eyes,The Platters
Hard to Say I'm Sorry,Chicago
Big Bad John,Jimmy Dean
He'll Have to Go,Jim Reeves
Miss You Much,Janet Jackson
"(Shake, Shake, Shake) Shake Your Booty",KC & the Sunshine Band
Down Under,Men at Work
Terry Jacks,Seasons in the Sun
We Are the World,USA for Africa
Lulu,To Sir With Love
Need You Now,Lady Antebellum
Locked Out of Heaven,Bruno Mars
Cathy's Clown,The Everly Brothers
John Mellencamp,Jack & Diane
Jump,Van Halen
Hold on,Wilson Phillips
Lucid Dreams,Juice WRLD
Bridge Over Troubled Water,Simon and Garfunkel
Knock Three Times,Dawn
Mr. Blue,The Fleetwoods
Love the Way You Lie,Eminem Ft. Rihanna
One More Try,Timmy T
Lonely Boy,Paul Anka
Thinking Out Loud,Ed Sheeran
On Bended Knee,Boyz II Men
Islands in the Stream,Kenny Rogers & Dolly Parton
Sorry,Justin Bieber
Bobby Goldsboro,Honey
Coming Up (Live at Glasgow),Paul McCartney
I'm Sorry/Calypso,John Denver
You're Makin' Me High/Let It Flow,Toni Braxton
Peppermint Twist,Joey Dee & the Starliters
California Gurls,Katy Perry Ft. Snoop Dogg
Arthur's Theme (Best That You Can Do),Christopher Cross
Kiss and Say Goodbye,The Manhattans
Beyonce Featuring Jay-Z,Crazy in Love
*It's Too Late,Carole King
Broken Wings,Mr. Mister
From a Distance,Bette Midler
Taio Cruz,Dynamite
Alone,Heart
(They Long to Be) Close to You,Carpenters
Bobby Vinton,Roses Are Red
Can't Fight This Feeling,REO Speedwagon
Hollaback Girl,Gwen Stefani
*Stagger Lee,Lloyd Price
Poison,Every Rose Has Its Thorn
The Streak,Ray Stevens
Fantasy,Mariah Carey
I Wanna Dance With Somebody (Who Loves Me),Whitney Houston
I Can't Go for That (No Can Do),Hall & Oates
Disco Lady,Johnnie Taylor
Bennie and the Jets,Elton John
Poker Face,Lady Gaga
Love Rollercoaster,Ohio Players
Señorita,"Shawn Mendes, Camila Cabello"
Running Bear,Johnny Preston
Money for Nothing,Dire Straits
If You Leave Me Now,Chicago
I Think I Love You,The Partridge Family
Unbelievable,EMF
People Got to Be Free,The Rascals
On My Own,Patti Labelle & Michael Mcdonald
The First Time,Surface
"Hey, Soul Sister",Train
Beat It,Michael Jackson
(Love Is) Thicker Than Water,Andy Gibb
Crazy for You,Madonna
Wonderland by Night,Bert Kaempfert
Take a Bow,Madonna
Love Child,Diana Ross & the Supremes
Can't Nobody Hold Me Down,Puff Daddy
Kryptonite,3 Doors Down
She Loves You,The Beatles
What's Love Got to Do With It,Tina Turner
Hello,Adele
Stuck on You,Elvis Presley
The Three Bells,The Browns
"Bad, Bad Leroy Brown",Jim Croce
One of These Nights,Eagles
Rock With You,Michael Jackson
More Than Words,Extreme
Midnight Train to Georgia,Gladys Knight & the Pips
In the Year 2525,Zager and Evans
Everyday People,Sly & the Family Stone
Escapade,Janet Jackson
Separate Lives,Phil Collins & Marilyn Martin
I Want to Know What Love Is,Foreigner
It's Still Rock and Roll to Me,Billy Joel
Reunited,Peaches & Herb
No Diggity,Blackstreet
Chicago,Look Away
Work,Rihanna Feat. Drake
Promiscuous,Nelly Furtado Ft. Timbaland
Tommy James & the Shondells,Crimson and Clover
The Monkees,Daydream Believer
Footloose,Kenny Loggins
Against All Odds (Take a Look at Me Now),Phil Collins
Three Times a Lady,The Commodores
I Like It,"Cardi B Ft. J Balvin, Bad Bunny"
"""That's the Way (I Like It)""",K.C. & the Sunshine Band
I Like the Way (The Kissing Game),Hi-Five
Poison,Bell Biv Devoe
I Knew I Loved You,Savage Garden
I'd Really Love to See You Tonight,England Dan & John Ford Coley
Steve Winwood,Roll With It
Still,The Commodores
Ode to Billie Joe,Bobbie Gentry
Player,Baby Come Back
Straight Up,Paula Abdul
Empire State of Mind,Jay-Z
Wake Me Up,Avicii
Half-Breed,Cher
The New Vaudeville Band,Winchester Cathedral
My Sweet Lord,George Harrison
UB40,(I Can't Help) Falling in Love With You
Don't Let Me Down,The Chainsmokers Featuring Daya
Havana,Camila Cabello
OMG,Usher
Wow.,Post Malone
Lean Back,Terror Squad
YMCA,Village People
With Arms Wide Open,Creed
Anita Ward,Ring My Bell
"""Love Hangover""",Diana Ross
Since U Been Gone,Kelly Clarkson
Quit Playing Games With My Heart,Backstreet Boys
No Scrubs,TLC
Everybody Wants to Rule the World,Tears for Fears
(I Can't Get No) Satisfaction,The Rolling Stones
Limbo Rock,Chubby Checker
Dreamlover,Mariah Carey
Drop It Like It's Hot,Snoop Dogg
Opposites Attract,Paula Abdul
Viva La Vida,Coldplay
Iggy Azalea,Fancy
We Didn't Start the Fire,Billy Joel
Sucker,Jonas Brothers
Can't Feel My Face,The Weeknd
Escape (The Pina Colada Song),Rupert Holmes
Will It Go Round in Circles,Billy Preston
Get Busy,Sean Paul
Stranger on the Shore,Mr Acker Bilk
The First Night,Monica
Taylor Swift,You Belong With Me
If I Ain't Got You,Alicia Keys
Runaway,Del Shannon
With or Without You,U2
The Power of Love,Huey Lewis and the News
Nobody's Supposed to Be Here,Deborah Cox
S/Sgt. Barry Sadler,Ballad of the Green Berets
I Just Called to Say I Love You,Stevie Wonder
Top of the World,The Carpenters
Los Lobos,La Bamba
Twisted,Keith Sweat
Dancing Machine,The Jackson 5
"""Funkytown""",Lipps Inc
Magic,Olivia Newton-John
Candy Shop,50 Cent
I Love You Always Forever,Donna Lewis
Believe,Cher
George Michael,One More Try
Ghostbusters,Ray Parker Jr
My Heart Has a Mind of Its Own,Connie Francis
Kiss From a Rose,Seal
"December, 1963 (Oh, What a Night)",The Four Seasons
Gloria,Laura Branigan
Blank Space,Taylor Swift
Everything You Want,Vertical Horizon
Lionel Richie,Hello
It's All Coming Back to Me Now,Celine Dion
The Power of Love,Celine Dion
Windy,The Association
Brand New Key,Melanie
Cheap Thrills,Sia
Some Nights,Fun.
Right Here Waiting,Richard Marx
Bad Day,Daniel Powter
7 Rings,Ariana Grande
Woman,John Lennon
Stay With Me,Sam Smith
Umbrella,Rihanna
The Young Rascals,Groovin' (1967)
Can't Hold Us,MacKlemore & Ryan Lewis
That's the Way Love Goes,Janet Jackson
How to Save a Life,The Fray
Heartaches by the Number,Guy Mitchell
Styx,Babe
I Can't Get Next to You,The Temptations
Owner of a Lonely Heart,Yes
Where My Girls At?,702
The Singing Nun,Dominique
"1, 2 Step",Ciara
Light My Fire,The Doors
All That She Wants,Ace of Base
Exodus,Ferrante & Teicher
El Paso,Marty Robbins
Bad Romance,Lady Gaga
Starland Vocal Band,Afternoon Delight
Justify My Love,Madonna
Blaze of Glory,Bon Jovi
Please Don't Go,KC and the Sunshine Band
Bird Dog,The Everly Brothers
How Am I Supposed to Live Without You,Michael Bolton
The Beatles,Let It Be
Baby Got Back,Sir Mix-A-Lot
Dizzy,Tommy Roe
Better Now,Post Malone
Lost in Your Eyes,Debbie Gibson
He's So Fine,The Chiffons
Someday,Mariah Carey
Get Up and Boogie,Silver Convention
Quarterflash,Harden My Heart
The Letter,The Box Tops
Mariah Carey,Hero
Shake You Down,Gregory Abbott
Before the Next Teardrop Falls,Freddy Fender
How Can You Mend a Broken Heart?,Bee Gees
Stay,Lisa Loeb & Nine Stories
Touch Me in the Morning,Diana Ross
Sexyback,Justin Timberlake
Starship,We Built This City
Kung Fu Fighting,Carl Douglas
This Is How We Do It,Montell Jordan
Huey Lewis and the News,Stuck With You
Without You,Nilsson
Party All the Time,Eddie Murphy
Rick Astley,Never Gonna Give You Up
I Adore Mi Amor,Color Me Badd
I'm Yours,Jason Mraz
Steve Miller Band,The Joker
The Rubberband Man,The Spinners
Sweet Child O' Mine,Guns N' Roses
