song,artist
Come Softly to Me,The Fleetwoods
All the Man That I Need,Whitney Houston
Don't Let Go (Love),En Vogue
Pump Up the Jam,Technotronic
Everytime You Go Away,Paul Young
Ain't It Funny,Jennifer Lopez
Don't Know Much,Linda Ronstadt
Temperature,Sean Paul
This Guy's in Love With You,Herb Alpert
George Harrison,Got My Mind Set on You
9 to 5,Dolly Parton
Mark Dinning,Teen Angel
High Enough,Damn Yankees
Disturbia,Rihanna
Rock Me Amadeus,Falco
Like a Prayer,Madonna
I Love a Rainy Night,Eddie Rabbitt
Billy Paul,Me & Mrs. Jones
Close to You,Maxi Priest
Runaround Sue,Dion
Bohemian Rhapsody,Queen
"I Can't Help Myself (Sugar Pie, Honey Bunch)",The Four Tops
Rosanna,Toto
The Four Seasons,Sherry
Simple Minds,Don't You (Forget About Me)
Bobby Vinton,There I've Said It Again
Kyrie,Mr. Mister
Put Your Head on My Shoulder,Paul Anka
MacArthur Park,Donna Summer
Karma Chameleon,Culture Club
You've Lost That Lovin' Feelin',The Righteous Brothers
Save the Last Dance for Me,The Drifters
Kiss,Prince and the Revolution
You Don't Bring Me Flowers,Barbra Streisand & Neil Diamond
Always Be My Baby,Mariah Carey
Rude,Magic!
St Elmo's Fire (Man in Motion) (John Parr,'St Elmo's Fire')
Stand by Me,Ben E. King
Release Me,Wilson Phillips
Marilyn McCoo & Billy Davis Jr.,You Don't Have to Be a Star
"Thank U, Next",Ariana Grande
I Kissed a Girl,Katy Perry
I'm Your Baby Tonight,Whitney Houston
Island Girl,Elton John
Cold Hearted,Paula Abdul
"""Fly, Robin, Fly""",Silver Convention
New Kids on the Block,Step by Step
Janet Jackson,Together Again
My Prerogative,Bobby Brown
Then Came You,Dionne Warwick & Spinners
So Emotional,Whitney Houston
Last Date,Floyd Cramer
Whatcha Say,Jason Derulo
Black Velvet,Alannah Myles
Matchbox Twenty,Unwell
Out of Touch,Hall & Oates
Lawrence Welk,Calcutta
"""Jive Talkin'""",The Bee Gees
The Way It Is,Bruce Hornsby & the Range
Minnie Riperton,Lovin' You
How Will I Know,Whitney Houston
3 Doors Down,Here Without You
Give Me One Reason,Tracy Chapman
Freak Me,Silk
Payphone,Maroon 5
Get Low,Lil' Jon
Buy U a Drank (Shawty Snappin'),T-Pain
Hey Paula,Paul and Paula
Don't Talk to Strangers,Rick Springfield
Right Thurr,Chingy
Part-Time Lover,Stevie Wonder
Do Me!,Bell Biv Devoe
The Most Beautiful Girl,Charlie Rich
Delta Dawn,Helen Reddy
Anything for You,Gloria Estefan
Airplanes,B.O.B
Whitesnake,Here I Go Again
I Need to Know,Marc Anthony
Mickey,Toni Basil
Jump,Kris Kross
Blinding Lights,The Weeknd
Vicki Lawrence,The Night the Lights Went Out in Georgia
Nobody,Keith Sweat
No Guidance,Chris Brown Ft. Drake
Love Story,Taylor Swift
Herb Alpert,Rise
Psycho,Post Malone Feat. Ty Dolla Sign
Back at One,Brian McKnight
Pony Time,Chubby Checker
Dorothy Moore,Misty Blue
Milli Vanilli,Blame It on the Rain
A Horse With No Name,America
Ignition (Remix),R. Kelly
I Don't Wanna Cry,Mariah Carey
"Get Outta My Dreams, Get Into My Car",Billy Ocean
"Baby, Come to Me",Patti Austin & James Ingram
Sweet Dreams (Are Made of This),Eurythmics
Cardi B,Bodak Yellow
Christina Aguilera,Genie in a Bottle
Watch Me,Silento
The Supremes,Baby Love
Can't Stop the Feeling!,Justin Timberlake
OMI,Cheerleader (Felix Jaehn Remix)
The Tide Is High,Blondie
Sleep Walk,Santo & Johnny
Lay Down Sally,Eric Clapton
Leaving on a Jet Plane,"Peter, Paul & Mary"
Maniac,Michael Sembello
Kelly Clarkson,Stronger (What Doesn't Kill You)
I Can See Clearly Now,Johnny Nash
Shelley Fabares,Johnny Angel
Mark Morrison,Return of the MacK
Amazed,Lonestar
Too Much Heaven,Bee Gees
Smack That,Akon
The Tears of a Clown,Smokey Robinson & the Miracles
Love Song,Sara Bareilles
She Ain't Worth It,Glenn Medeiros Ft. Bobby Brown
Being With You,Smokey Robinson
What Do You Mean?,Justin Bieber
Papa Don't Preach,Madonna
Everybody's Somebody's Fool,Connie Francis
Wannabe,Spice Girls
Love Machine,The Miracles
Let's Dance,David Bowie
Just the Two of Us,"Grover Washington, Jr."
Boogie Fever,The Sylvers
Where Did Our Love Go?,The Supremes
Could've Been,Tiffany
Nice for What,Drake
Nick Gilder,Hot Child in the City
Always,Bon Jovi
Bob Seger,Shakedown
Right Back Where We Started From,Maxine Nightingale
Time in a Bottle,Jim Croce
Petula Clark,Downtown
You Make Me Feel Like Dancing,Leo Sayer
Elegants,Little Star
Bobby Vinton,Blue Velvet
"Wild, Wild West",The Escape Club
Start Me Up,The Rolling Stones
Bent,Matchbox Twenty
Meant to Be,Bebe Rexha Ft. Florida Georgia Line
Take on Me,A-Ha
Bubbly,Colbie Caillat
Breathe Again,Toni Braxton
Right Round,Flo Rida
You Make Me Feel Brand New,The Stylistics
Come See About Me,The Supremes
Cradle of Love,Billy Idol
Rockin' Robin,Bobby Day
Love's Theme,Love Unlimited Orchestra
My Boyfriend's Back,The Angels
Man in the Mirror,Michael Jackson
Show and Tell,Al Wilson
Didn't We Almost Have It All,Whitney Houston
Family Affair,Sly & the Family Stone
Timber,Pitbull Feat. Ke$Ha
Ice Ice Baby,Vanilla Ice
It Wasn't Me,Shaggy
All Out of Love,Air Supply
Two Hearts,Phil Collins
Soldier Boy,The Shirelles
Private Eyes,Daryl Hall & John Oates
If You Had My Love,Jennifer Lopez
Wake Me Up Before You Go-Go,Wham!
Always on Time,Ja Rule Feat. Ashanti
I Think We're Alone Now,Tiffany
West End Girls,Pet Shop Boys
Romantic,Karyn White
Take Me to Church,Hozier
Informer,Snow
Love So Right,Bee Gees
I Believe I Can Fly,R. Kelly
I Don't Have the Heart,James Ingram
Talk,Khalid
Complicated,Avril Lavigne
Wind Beneath My Wings,Bette Midler
My Humps,Black Eyed Peas
Don't Wanna Lose You,Gloria Estefan
Heathens,Twenty One Pilots
Love Is Alive,Gary Wright
Love in This Club,Usher Ft. Young Jeezy
50 Ways to Leave Your Lover,Paul Simon
My Eyes Adored You,Frankie Valli
Who Can It Be Now?,Men at Work
I Still Haven't Found What I'm Looking for,U2
Oh Pretty Woman,Roy Orbison
Go Away Little Girl,Donny Osmond
Brandy (You're a Fine Girl),Looking Glass
Angel of Mine,Monica
You're Beautiful,James Blunt
(You're) Having My Baby,Paul Anka
Good Vibrations,Marky Mark and the Funky Bunch Feat. Loleatta Hollow
Michael,The Highwaymen
Stand Up,Ludacris
All I Wanna Do Is Make Love to You,Heart
Celebration,Kool & the Gang
Beyonce Featuring Slim Thug,Check on It
Photograph,Nickelback
Return to Sender,Elvis Presley With the Jordanaries
If I Can't Have You,Yvonne Elliman
Love Will Never Do (Without You),Janet Jackson
Telstar,The Tornados
Theme From Greatest American Hero (Believe It or Not),Joey Scarbury
The Flame,Cheap Trick
I Get Around,The Beach Boys
Super Bass,Nicki Minaj
Don't It Make My Brown Eyes Blue,Crystal Gayle
There'll Be Sad Songs (To Make You Cry),Billy Ocean
Duke of Earl,Gene Chandler
U Remind Me,Usher
Hot Chocolate,You Sexy Thing
Let's Hear It for the Boy,Deniece Williams
Indian Reservation,The Raiders
"Billy, Don't Be a Hero",Bo Donaldson & the Heywoods
Dream Weaver,Gary Wright
Stronger,Kanye West
Girl I'm Gonna Miss You,Milli Vanilli
Personality,Lloyd Price
Nothing From Nothing,Billy Preston
Panda,Desiigner
Laughter in the Rain,Neil Sedaka
So What,Pink
Saving All My Love for You,Whitney Houston
Little Jeannie,Elton John
Kiss on My List,Daryl Hall & John Oates
Kiss Kiss,Chris Brown Ft. T-Pain
Girlfriend,Avril Lavigne
You're the One That I Want,John Travolta and Olivianewton-John
Torn Between Two Lovers,Mary MacGregor
Missing You,John Waite
A View to a Kill,Duran Duran
Break Your Heart,Taio Cruz
Work It,Missy Elliott
The Lion Sleeps Tonight,The Tokens
Go Away Little Girl,Steve Lawrence
Slow Hand,The Pointer Sisters
Phil Collins,A Groovy Kind of Love
Wedding Bell Blues,The 5th Dimension
Do Wah Diddy Diddy,Manfred Mann
In My Feelings,Drake
Wrecking Ball,Miley Cyrus
Glory of Love,Peter Cetera
Baby Don't Get Hooked on Me,Mac Davis
Muskrat Love,Captain & Tennille
Keep on Loving You,REO Speedwagon
Hey! Baby,Bruce Channel
Lowdown,Boz Scaggs
Love on the Rocks,Neil Diamond
Ho Hey,The Lumineers
One More Night,Phil Collins
Let Me Blow Ya Mind,Eve
Ain't No Mountain High Enough,Diana Ross
Teenage Dream,Katy Perry
Lonely Night (Angel Face),Captain & Tennille
Addicted to Love,Robert Palmer
Heaven,Bryan Adams
Set Fire to the Rain,Adele
Come Together,The Beatles
I Want You Back,Jackson 5
Motownphilly,Boyz II Men
Missing,Everything but the Girl
Fame,David Bowie
Annie's Song,John Denver
(Can't Live Without Your) Love and Affection,Nelson
Chariots of Fire,Vangelis
Starboy,The Weeknd
Hey There Delilah,Plain White T's
Human,Human League
You'll Never Find Another Love Like Mine,Lou Rawls
Always,Atlantic Starr
Hooked on a Feeling,Blue Swede
Save the Best for Last,Vanessa Williams
Weak,SWV
The Byrds,Turn! Turn! Turn!
Aaliyah,Try Again
(You're My) Soul and Inspiration,The Righteous Brothers
Let's Go Crazy,Prince and the Revolution
Greenfields,The Brothers Four
Do Anything,Natural Selection
Head to Toe,Lisa Lisa & Cult Jam
Good Feeling,Flo Rida
Everything She Wants,Wham!
The Look,Roxette
Bobby Vinton,Mr. Lonely
I Gotcha,Joe Tex
Good Times,Chic
Easy Lover,Philip Bailey & Phil Collins
Sad Eyes,Robert John
You Haven't Done Nothin',Stevie Wonder
Playground in My Mind,Clint Holmes
C'est La Vie,Robbie Nevil
If Wishes Came True,Sweet Sensation
War,Edwin Starr
Coming Out of the Dark,Gloria Estefan
Tha Crossroads,Bone Thugs-N-Harmony
Frankenstein,The Edgar Winter Group
Sara,Starship
Hold on,En Vogue
Single Ladies (Put a Ring on It),Beyonce
Party in the U.S.A.,Miley Cyrus
Emotion,Samantha Sang
Miami Vice Theme,Jan Hammer
One Less Bell to Answer,The 5th Dimension
Sukiyaki,Kyu Sakamoto
Louie Louie,The Kingsmen
I'd Do Anything for Love (But I Won't Do That),Meat Loaf
Angie,The Rolling Stones
Uptown Girl,Billy Joel
Change the World,Eric Clapton
Black Water,Doobie Brothers
Tighten Up,Archie Bell & the Drells
At This Moment,Billy Vera & the Beaters
I Will Follow Him,Little Peggy March
Mama Told Me Not to Come,Three Dog Night
Dream Lover,Bobby Darin
Fireflies,Owl City
Forever,Chris Brown
Blue Moon,The Marcels
Heaven Is a Place on Earth,Belinda Carlisle
Heartless,Kanye West
Someday We'll Be Together,Diana Ross & the Supremes
Sledgehammer,Peter Gabriel
Why,Frankie Avalon
Shake Ya Tailfeather,"Nelly, P. Diddy & Murphy Lee"
If I Ever Fall in Love,Shai
The Sweet Escape,Gwen Stefani
She Drives Me Crazy,Fine Young Cannibals
Travelin' Man,Ricky Nelson
With You,Chris Brown
Starships,Nicki Minaj
ABC,Jackson 5
Time After Time,Cyndi Lauper
Open Arms,Journey
The Loco-Motion,Grand Funk
Grease,Frankie Valli
P!Nk,Just Give Me a Reason Ft. Nate Ruess
Take a Bow,Rihanna
Judy in Disguise (With Glasses),John Fred and His Playboy Band
96 Tears,? & the Mysterians
Dancing on the Ceiling,Lionel Richie
Stitches,Shawn Mendes
Truly,Lionel Richie
Kiss Me,Sixpence None the Richer
My Love,Justin Timberlake Ft. T.I.
(Hey Won't You Play) Another Somebody Done Somebody Wrong Song,BJ Thomas
Tragedy,Bee Gees
Drops of Jupiter,Train
Theme From Mahogany (Do You Know Where You're Going To),Diana Ross
Will You Love Me Tomorrow,The Shirelles
He Don't Love You (Like I Love You),Tony Orlando & Dawn
"Gypsys, Tramps & Thieves",Cher
No Air,Jordin Sparks & Chris Brown
My Guy,Mary Wells
When I See You Smile,Bad English
Just My Imagination,The Temptations
Boulevard of Broken Dreams,Green Day
Livin' La Vida Loca,Ricky Martin
You're in Love,Wilson Phillips
Mashed Potato Time,Dee Dee Sharp
Queen of Hearts,Juice Newton
Will to Power,Baby I Love Your Way/Freebird Medley
The Hustle,Van McCoy
Harper Valley P.T.A.,Jeannie C. Riley
Cherish,Kool & the Gang
"Don't Worry, Be Happy",Bobby McFerrin
Lean on Me,Club Nouveau
Forever Your Girl,Paula Abdul
Wishing Well,Terence Trent D'Arby
"Fingertips, Pt. 2",Stevie Wonder
Stutter,Joe Ft. Mystikal
You Are the Sunshine of My Life,Stevie Wonder
I Miss You,Klymaxx
When I Think of You,Janet Jackson
Unpretty,TLC
Stevie Nicks & Tom Petty,Stop Draggin' My Heart Around
Again,Janet Jackson
Father Figure,George Michael
Toy Soldiers,Martika
Girl You Know It's True,Milli Vanilli
"Exhale (Shoop, Shoop)",Whitney Houston
Let's Stay Together,Al Green
Semi-Charmed Life,Third Eye Blind
Make It With You,Bread
Cream,Prince & the New Power Generation
Hello Goodbye,The Beatles
Theme From Shaft,Isaac Hayes
DJ Got Us Fallin' in Love,Usher
Boogie Nights,Heatwave
Up Where We Belong,Joe Cocker & Jennifer Warnes
Friends & Lovers,Gloria Loring & Carl Anderson
Live to Tell,Madonna
Don't Cha,Pussycat Dolls
Lady Marmalade,Labelle
Hit 'em Up Style,Blu Cantrell
Let Your Love Flow,Bellamy Brothers
I Knew You Were Waiting (For Me),Aretha Franklin and George Michael
My Way,Usher
American Woman,The Guess Who
Miss You,The Rolling Stones
You're Sixteen,Ringo Starr
Paul McCartney & Wings,Band on the Run
Hoobastank,The Reason
Sunshine on My Shoulders,John Denver
All My Life,K-Ci & Jojo
Don't Dream It's Over,Crowded House
Where Do Broken Hearts Go,Whitney Houston
You Give Love a Bad Name,Bon Jovi
Say It Isn't So,Daryl Hall & John Oates
Everybody Have Fun Tonight,Wang Chung
Music,Madonna
Baker Street,Gerry Rafferty
Venus,Bananarama
Shut Up and Dance,Walk the Moon
Do You Really Want to Hurt Me,Culture Club
The Stripper,David Rose
A Little More Love,Olivia Newton-John
Soul II Soul,Back to Life
Love to Love You Baby,Donna Summer
Can't Smile Without You,Barry Manilow
M,Pop Muzik
A Thousand Miles,Vanessa Carlton
Handy Man,Jimmy Jones
Sara Smile,Daryl Hall & John Oates
All Around the World,Lisa Stansfield
Take My Breath Away,Berlin
Mrs Robinson,Simon & Garfunkel
Incense and Peppermints,Strawberry Alarm Clock
This Diamond Ring,Gary Lewis and the Playboys
Rude Boy,Rihanna
The Candy Man,"Sammy Davis, Jr."
Mony Mony,Billy Idol
Last Train to Clarksville,The Monkees
Mrs. Brown You've Got a Lovely Daughter,Herman's Hermits
Sensitivity,Ralph Tresvant
Giving You the Best That I Got,Anita Baker
The Reflex,Duran Duran
Everybody Loves Somebody,Dean Martin
The Love You Save,Jackson 5
You Needed Me,Anne Murray
This Love,Maroon 5
Don't Leave Me This Way,Thelma Houston
A Hard Day's Night,The Beatles
Cutting Crew,(I Just) Died in Your Arms
Seasons Change,Exposé
Amanda,Boston
Dancing in the Dark,Bruce Springsteen
Nothin' on You,B.O.B Feat. Bruno Mars
Destiny's Child,Jumpin' Jumpin'
We Can Work It Out,The Beatles
"Hello, I Love You",The Doors
Sexual Healing,Marvin Gaye
Rapture,Blondie
Higher Love,Steve Winwood
Disco Inferno,50 Cent
Steam,Na Na Hey Hey Kiss Him Goodbye
Diamonds,Rihanna
Quarter to Three,Gary U.S. Bonds
What's Luv?,Fat Joe
Got to Give It Up (Part 1),Marvin Gaye
I Don't Wanna Know,Mario Winans
Grillz,"Nelly Ft. Paul Wall, Ali & Gipp"
Memories,Maroon 5
Wooly Bully,Sam the Sham and the Pharoahs
Joyride,Roxette
Kansas City,Wilbert Harrison
Pumped Up Kicks,Foster the People
Lips of an Angel,Hinder
